User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.se1a.org/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /_next/
Disallow: /debug/
Disallow: /test-*
Disallow: /payment-*
Disallow: /process-*
Disallow: /quick-*

# Allow important pages
Allow: /
Allow: /about
Allow: /courses
Allow: /teachers
Allow: /contact
Allow: /blog
Allow: /blog/*

# Allow static assets
Allow: /images/
Allow: /favicon.ico
Allow: /apple-touch-icon.png
Allow: /site.webmanifest 
